>Test data generated assuming MM reaction
k_exact = (0.5, 2.1, 0.5)
 phi_exact = (5, 1)

>Turbidity error (std)
0.002

>Turbidity Calibration
1.0 0.1

>Initial Conditions (substrate concentration,enzyme concentration)
1.0 1.0 1.0 1.0 1.0 1.0
2.0 4.0 8.0 16.0 32.0 64.0

>Time series
0.0 1.00136117275 1.00274560412 0.999792782746 0.999680897121 1.00216362542 0.998370242745
0.1 0.999161523059 1.00192014004 1.00131756765 0.998924878215 0.99619426535 1.00307671992
0.2 0.999041150635 1.00157001982 0.999179167686 1.00094317857 0.999455149226 0.998999938145
0.3 0.999529894284 1.00190323262 0.998459598318 0.996466281316 1.00105034535 1.00038047598
0.4 0.996651329402 0.998643588627 1.00020989845 1.00241709577 1.00207200682 1.00103211025
0.5 0.997954466081 0.99910183631 0.997613229714 1.0021245955 0.998746158785 0.994032109373
0.6 1.00199684563 0.99635491296 1.0001684107 0.998113166024 1.00115189916 0.997007800608
0.7 1.00380282137 0.998833544812 0.996124019313 0.996741111788 0.999275535301 0.998900263343
0.8 1.00218228936 0.999259988503 0.997696477289 1.00012891488 0.995308066589 0.997475917081
0.9 1.00340613126 1.00111278084 1.00093907099 0.997715515182 0.997375078716 0.992741102082
1.0 1.00209714514 1.00050654679 0.99520841728 0.996316864848 0.998284206644 0.995246921418
1.1 1.00009071295 0.996181969269 0.99705439834 0.997057250689 0.9934119333 0.99062849651
1.2 1.00072089554 0.997518479827 0.995320728728 0.994589786414 0.988756100852 0.986660088524
1.3 0.997330420552 0.998858298534 0.996062278364 0.991854476491 0.986487143498 0.979723027721
1.4 1.00281044804 0.998705060704 0.993145360468 0.993384164687 0.981851137454 0.974555948248
1.5 1.0018197834 0.998290608054 0.996347570762 0.986069519751 0.980841650844 0.974184412961
1.6 1.00107773278 0.998527156468 0.996897887241 0.984397620884 0.975278068247 0.965229101443
1.7 0.997244249524 0.99696342104 0.996229322422 0.981860659106 0.965309880515 0.959006520478
1.8 1.00209160034 0.998110067711 0.992715474015 0.975825909046 0.959741947422 0.948789896388
1.9 1.00094850534 0.998028419354 0.989543156468 0.972077474555 0.953356212989 0.938668943423
2.0 0.999467040069 0.998174484254 0.983989417742 0.962958574938 0.941819210377 0.931418711049
2.1 1.00160791682 0.995308289679 0.98001722009 0.955355885955 0.933729169394 0.916120397455
2.2 0.996236852852 0.993722565643 0.978016783872 0.951942694615 0.926066456691 0.90534447021
2.3 0.997751838124 0.99099677087 0.976151724159 0.944950471733 0.909118054379 0.895289383405
2.4 0.997191390835 0.993014323339 0.973717227591 0.933196775516 0.904446867813 0.880670339399
2.5 0.99818194965 0.993755503326 0.968565113734 0.926886520385 0.890057590331 0.861201837752
2.6 0.997182386599 0.990633505502 0.959342235487 0.918469819857 0.873400707736 0.847076072765
2.7 0.99666860542 0.98691416788 0.954854217258 0.906369635567 0.859687834616 0.834675774757
2.8 0.995767909639 0.984933137635 0.948496441585 0.89731608457 0.848851627761 0.817289322167
2.9 0.99913291078 0.980887935997 0.946399569401 0.883733351726 0.832037200584 0.802447500718
3.0 0.993811009529 0.982051191139 0.938928977548 0.871702836502 0.823027838343 0.785082810369
3.1 0.996082756211 0.981936831252 0.930296094365 0.863387586517 0.804864226557 0.769294779201
3.2 0.995515142675 0.980082748387 0.921920120621 0.847099065543 0.791719313944 0.749070093841
3.3 0.996690161551 0.976448225701 0.91516396797 0.833305502435 0.770785723925 0.732687533176
3.4 0.996490893188 0.973288734081 0.903023504 0.818652220238 0.757462299773 0.714271338237
3.5 0.99366900303 0.970975065133 0.900311901618 0.80844024596 0.740349862978 0.700585595605
3.6 0.998539868511 0.966527299049 0.888009762583 0.793900271374 0.724536683831 0.684496464726
3.7 0.994669242032 0.963458961687 0.877551174307 0.778907189986 0.706233122699 0.665265856268
3.8 0.989789521926 0.955870217978 0.87314493554 0.769889536484 0.693496971018 0.645836864248
3.9 0.993010006475 0.952664203528 0.858974864663 0.751007986756 0.674197934507 0.631662965143
